14000	3.300000
14001	13.500000
14002	-0.500000
14003	0.400000
14004	-0.500000
14005	-0.500000
14006	4.600000
14007	-3.300000
14008	0.300000
14009	0.800000
14010	0.000000
14011	1.000000
14012	4.900000
14013	0.900000
14014	2.200000
14015	3.100000
14016	0.000000
14017	5.100000
14018	1.800000
14019	4.000000
14020	2.700000
14021	2.700000
14022	0.000000
14023	1.700000
14024	2.900000
14025	0.000000
14026	5.500000
14027	0.000000
14028	0.000000
14029	8.100000
14030	5.000000
14031	0.000000
14032	2.700000
14033	4.700000
14034	3.000000
14035	1.000000
14036	4.100000
14037	4.500000
14038	0.000000
14039	2.600000
14040	-1.100000
14041	3.400000
14042	11.000000
14043	-1.800000
14044	4.100000
14045	3.000000
14046	8.700000
14047	-1.500000
14048	1.500000
14049	1.200000
14050	-1.300000
14051	-2.600000
14052	1.000000
14053	0.000000
14054	2.100000
14055	2.500000
14056	2.500000
14057	0.500000
14058	0.000000
14059	0.000000
14060	0.000000
14061	8.300000
14062	2.300000
14063	2.000000
14064	9.700000
14065	0.900000
14066	-1.700000
14067	3.600000
14068	2.000000
14069	-0.900000
14070	3.500000
14071	1.400000
14072	2.000000
14073	2.100000
14074	-0.600000
14075	2.100000
14076	1.000000
14077	5.900000
14078	1.900000
14079	-0.100000
14080	1.900000
14081	3.100000
14082	-3.800000
14083	3.100000
14084	-0.500000
14085	3.100000
14086	2.900000
14087	2.900000
14088	0.000000
14089	5.400000
14090	-0.500000
14091	8.400000
14092	3.300000
14093	2.400000
14094	5.000000
14095	0.700000
14096	0.000000
14097	0.000000
14098	5.300000
14099	5.400000
14100	0.000000
14101	0.900000
14102	0.000000
14103	0.000000
14104	2.300000
14105	5.700000
14106	2.800000
14107	2.200000
14108	-7.400000
14109	3.500000
14110	2.500000
14111	0.000000
14112	0.000000
14113	4.500000
14114	0.000000
14115	0.000000
14116	5.400000
14117	1.700000
14118	1.500000
14119	-2.800000
14120	7.600000
14121	-0.800000
14122	10.000000
14123	-0.100000
14124	3.400000
14125	3.400000
14126	1.400000
14127	1.600000
14128	6.900000
14129	3.800000
14130	0.000000
14131	8.800000
14132	8.800000
14133	0.000000
14134	1.800000
14135	-4.300000
14136	0.700000
14137	1.500000
14138	2.400000
14139	1.800000
14140	7.400000
14141	0.100000
14142	0.400000
14143	2.300000
14144	5.600000
14145	1.300000
14146	1.300000
14147	0.000000
14148	0.000000
14149	1.500000
14150	0.500000
14151	0.900000
14152	0.000000
14153	12.400000
14154	3.100000
14155	0.900000
14156	0.300000
14157	0.400000
14158	-4.400000
14159	3.900000
14160	0.000000
14161	0.000000
14162	0.000000
14163	0.400000
14164	0.800000
14165	0.000000
14166	0.800000
14167	0.100000
14168	4.400000
14169	0.000000
14170	-1.700000
14171	0.000000
14172	0.000000
14173	4.300000
14174	0.800000
14175	2.700000
14176	1.700000
14177	0.300000
14178	1.100000
14179	0.400000
14180	0.000000
14181	3.100000
14182	-1.000000
14183	5.500000
14184	3.900000
14185	3.500000
14186	11.400000
14187	-1.000000
14188	3.600000
14189	3.600000
14190	10.000000
14191	-4.800000
14192	3.400000
14193	1.400000
14194	2.400000
14195	-1.000000
14196	0.600000
14197	5.900000
14198	-3.400000
14199	4.900000
14200	5.100000
14201	-4.300000
14202	5.500000
14203	0.000000
14204	3.400000
14205	3.400000
14206	0.000000
14207	-1.100000
14208	0.000000
14209	6.600000
14210	0.000000
14211	-0.800000
14212	0.200000
14213	0.500000
14214	0.000000
14215	0.000000
14216	2.900000
14217	1.200000
14218	0.000000
14219	0.000000
14220	11.000000
14221	-2.200000
14222	4.000000
14223	-12.000000
14224	1.300000
14225	2.100000
14226	-3.000000
14227	-3.000000
14228	3.700000
14229	0.100000
14230	0.100000
14231	0.000000
14232	0.000000
14233	0.000000
14234	1.000000
14235	6.000000
14236	1.400000
14237	1.900000
14238	1.000000
14239	4.000000
14240	1.300000
14241	1.300000
14242	-0.200000
14243	2.500000
14244	5.400000
14245	5.400000
14246	9.100000
14247	0.400000
14248	2.100000
14249	2.900000
14250	0.000000
14251	0.000000
14252	3.100000
14253	1.400000
14254	2.700000
14255	1.700000
14256	0.000000
14257	6.100000
14258	0.000000
14259	0.000000
14260	-2.200000
14261	-3.600000
14262	-2.200000
14263	0.000000
14264	1.800000
14265	2.900000
14266	0.000000
14267	2.300000
14268	1.900000
14269	0.000000
14270	0.900000
14271	0.000000
14272	2.900000
14273	0.000000
14274	0.000000
14275	5.600000
14276	7.100000
14277	5.800000
14278	4.700000
14279	1.500000
14280	0.500000
14281	1.500000
14282	-3.400000
14283	3.100000
14284	3.700000
14285	0.000000
14286	8.700000
14287	3.900000
14288	6.100000
14289	2.000000
14290	8.100000
14291	5.500000
14292	1.200000
14293	2.000000
14294	1.000000
14295	0.000000
14296	2.900000
14297	1.000000
14298	3.500000
14299	6.000000
14300	2.600000
14301	0.300000
14302	0.000000
14303	3.700000
14304	1.400000
14305	-2.600000
14306	1.900000
14307	-3.300000
14308	1.700000
14309	2.400000
14310	1.400000
14311	4.600000
14312	-2.300000
14313	0.700000
14314	2.700000
14315	6.400000
14316	11.200000
14317	0.000000
14318	3.900000
14319	0.000000
14320	-0.900000
14321	2.300000
14322	3.900000
14323	2.100000
14324	4.300000
14325	2.500000
14326	3.100000
14327	-0.200000
14328	0.700000
14329	2.000000
14330	4.900000
14331	0.700000
14332	3.100000
14333	7.800000
14334	-1.800000
14335	2.100000
14336	-5.400000
14337	-0.400000
14338	1.900000
14339	0.300000
14340	1.700000
14341	6.800000
14342	-0.700000
14343	2.100000
14344	0.700000
14345	4.500000
14346	3.700000
14347	6.600000
14348	0.000000
14349	-0.200000
14350	2.000000
14351	12.700000
14352	0.200000
14353	2.900000
14354	0.000000
14355	0.000000
14356	7.000000
14357	8.700000
14358	0.900000
14359	5.400000
14360	0.000000
14361	0.000000
14362	0.000000
14363	0.000000
14364	0.000000
14365	2.600000
14366	-1.100000
14367	4.300000
14368	3.800000
14369	3.800000
14370	0.600000
14371	3.500000
14372	4.600000
14373	2.100000
14374	1.100000
14375	0.000000
14376	1.800000
14377	0.500000
14378	0.000000
14379	0.900000
14380	3.600000
14381	8.600000
14382	3.600000
14383	-11.500000
14384	6.900000
14385	1.000000
14386	1.000000
14387	3.600000
14388	1.800000
14389	3.600000
14390	0.000000
14391	0.000000
14392	0.700000
14393	0.000000
14394	6.500000
14395	-0.100000
14396	-0.100000
14397	2.500000
14398	2.200000
14399	1.200000
14400	0.000000
14401	0.000000
14402	4.000000
14403	4.400000
14404	5.400000
14405	0.000000
14406	0.300000
14407	-2.200000
14408	2.700000
14409	0.000000
14410	1.000000
14411	1.000000
14412	1.700000
14413	3.300000
14414	1.700000
14415	1.700000
14416	0.100000
14417	-0.500000
14418	1.000000
14419	1.000000
14420	3.500000
14421	12.900000
14422	0.000000
14423	0.700000
14424	0.700000
14425	5.400000
14426	1.900000
14427	1.900000
14428	4.100000
14429	3.800000
14430	7.900000
14431	1.800000
14432	1.800000
14433	8.600000
14434	1.300000
14435	4.300000
14436	0.000000
14437	1.500000
14438	0.000000
14439	1.500000
14440	0.000000
14441	9.400000
14442	6.400000
14443	-2.100000
14444	10.000000
14445	2.900000
14446	-1.100000
14447	2.900000
14448	2.100000
14449	-1.700000
14450	2.300000
14451	3.500000
14452	2.600000
14453	2.600000
14454	2.600000
14455	3.300000
14456	3.300000
14457	0.700000
14458	0.700000
14459	0.200000
14460	0.500000
14461	2.600000
14462	1.000000
14463	2.900000
14464	0.000000
14465	0.000000
14466	18.300000
14467	-2.300000
14468	3.900000
14469	0.700000
14470	3.800000
14471	4.800000
14472	8.400000
14473	9.200000
14474	0.000000
14475	3.700000
14476	0.000000
14477	2.700000
14478	3.700000
14479	2.700000
14480	4.500000
14481	2.300000
14482	0.600000
14483	0.000000
14484	-3.400000
14485	0.000000
14486	6.000000
14487	0.200000
14488	-1.700000
14489	5.100000
14490	5.100000
14491	1.700000
14492	0.200000
14493	-0.200000
14494	3.200000
14495	1.800000
14496	1.800000
14497	0.800000
14498	1.800000
14499	1.800000
14500	1.800000
14501	0.300000
14502	1.800000
14503	1.800000
14504	0.000000
14505	0.000000
14506	6.000000
14507	6.000000
14508	0.000000
14509	0.300000
14510	1.000000
14511	5.500000
14512	0.000000
14513	5.000000
14514	-0.600000
14515	0.000000
14516	0.500000
14517	0.000000
14518	0.000000
14519	0.000000
14520	0.000000
14521	0.000000
14522	2.700000
14523	0.000000
14524	0.000000
14525	0.000000
14526	1.500000
14527	2.400000
14528	2.400000
14529	1.500000
14530	-0.700000
14531	2.800000
14532	3.700000
14533	1.700000
14534	3.300000
14535	4.300000
14536	3.000000
14537	3.000000
14538	3.900000
14539	0.000000
14540	0.000000
14541	0.000000
14542	4.800000
14543	2.200000
14544	-0.900000
14545	2.200000
14546	1.300000
14547	3.400000
14548	1.600000
14549	0.000000
14550	3.100000
14551	11.300000
14552	0.000000
14553	4.400000
14554	0.000000
14555	0.000000
14556	13.800000
14557	3.800000
14558	1.200000
14559	1.200000
14560	1.200000
14561	-0.600000
14562	0.000000
14563	-3.700000
14564	-3.300000
14565	0.000000
14566	8.500000
14567	1.400000
14568	8.500000
14569	3.800000
14570	2.200000
14571	1.900000
14572	10.000000
14573	3.900000
14574	0.500000
14575	1.100000
14576	1.300000
14577	-0.600000
14578	1.300000
14579	4.200000
14580	1.300000
14581	1.300000
14582	0.000000
14583	0.000000
14584	1.000000
14585	-0.100000
14586	8.300000
14587	2.700000
14588	4.700000
14589	-3.600000
14590	0.000000
14591	1.600000
14592	-1.400000
14593	1.600000
14594	1.600000
14595	0.000000
14596	0.300000
14597	4.000000
14598	0.000000
14599	8.200000
14600	0.000000
14601	-0.700000
14602	0.000000
14603	0.000000
14604	1.100000
14605	1.100000
14606	0.000000
14607	7.000000
14608	-0.200000
14609	0.000000
14610	-4.300000
14611	2.600000
14612	0.000000
14613	0.000000
14614	0.000000
14615	0.000000
14616	5.300000
14617	-3.500000
14618	0.000000
14619	0.000000
14620	5.500000
14621	2.500000
14622	0.000000
14623	0.000000
14624	0.000000
14625	0.000000
14626	1.700000
14627	8.300000
14628	0.000000
14629	0.600000
14630	2.800000
14631	0.900000
14632	2.700000
14633	-0.800000
14634	1.400000
14635	2.300000
14636	1.400000
14637	5.400000
14638	0.000000
14639	4.000000
14640	-1.600000
14641	4.000000
14642	0.900000
14643	4.000000
14644	0.400000
14645	4.000000
14646	1.100000
14647	0.000000
14648	4.000000
14649	1.600000
14650	0.000000
14651	1.800000
14652	2.500000
14653	3.400000
14654	0.000000
14655	0.700000
14656	0.700000
14657	2.000000
14658	-0.100000
14659	-0.100000
14660	3.000000
14661	1.600000
14662	3.800000
14663	-3.700000
14664	2.600000
14665	0.000000
14666	-4.600000
14667	0.200000
14668	-5.000000
14669	-4.700000
14670	0.000000
14671	1.000000
14672	-8.800000
14673	0.000000
14674	3.200000
14675	3.500000
14676	2.900000
14677	4.800000
14678	2.600000
14679	2.600000
14680	2.600000
14681	0.000000
14682	9.900000
14683	1.500000
14684	1.500000
14685	1.500000
14686	-2.000000
14687	7.400000
14688	10.100000
14689	-0.200000
14690	2.200000
14691	4.000000
14692	0.900000
14693	1.500000
14694	0.100000
14695	1.500000
14696	1.500000
14697	-4.600000
14698	1.500000
14699	4.400000
14700	-0.300000
14701	0.000000
14702	2.500000
14703	1.600000
14704	4.200000
14705	5.500000
14706	5.500000
14707	3.300000
14708	0.900000
14709	4.300000
14710	4.300000
14711	4.300000
14712	-0.400000
14713	2.800000
14714	-1.600000
14715	2.800000
14716	6.800000
14717	0.000000
14718	4.100000
14719	-3.100000
14720	0.800000
14721	2.100000
14722	0.800000
14723	1.500000
14724	0.000000
14725	3.200000
14726	11.400000
14727	2.800000
14728	-3.200000
14729	-0.800000
14730	0.700000
14731	-0.800000
14732	2.400000
14733	2.400000
14734	-1.600000
14735	-1.700000
14736	0.700000
14737	-0.500000
14738	2.700000
14739	2.700000
14740	3.100000
14741	0.000000
14742	18.900000
14743	0.000000
14744	1.000000
14745	0.000000
14746	-4.600000
14747	1.800000
14748	3.700000
14749	2.000000
14750	-1.700000
14751	5.200000
14752	0.000000
14753	0.000000
14754	1.900000
14755	9.000000
14756	6.400000
14757	2.700000
14758	2.700000
14759	3.800000
14760	-3.000000
14761	3.800000
14762	4.300000
14763	0.000000
14764	0.000000
14765	0.000000
14766	0.000000
14767	3.000000
14768	0.700000
14769	1.000000
14770	0.600000
14771	4.400000
14772	1.100000
14773	7.200000
14774	-0.500000
14775	0.700000
14776	1.400000
14777	4.600000
14778	0.000000
14779	2.300000
14780	0.000000
14781	0.000000
14782	0.000000
14783	0.000000
14784	-3.700000
14785	0.000000
14786	1.000000
14787	-0.200000
14788	1.100000
14789	0.000000
14790	0.000000
14791	2.000000
14792	1.500000
14793	0.000000
14794	3.200000
14795	19.300000
14796	5.000000
14797	3.300000
14798	3.300000
14799	0.900000
14800	0.600000
14801	2.500000
14802	1.500000
14803	1.000000
14804	2.500000
14805	4.500000
14806	2.500000
14807	0.000000
14808	4.000000
14809	4.000000
14810	4.000000
14811	1.700000
14812	1.200000
14813	14.900000
14814	-3.500000
14815	0.000000
14816	0.000000
14817	8.300000
14818	0.000000
14819	-3.200000
14820	2.200000
14821	1.100000
14822	0.300000
14823	0.000000
14824	1.000000
14825	16.100000
14826	5.400000
14827	0.000000
14828	9.200000
14829	2.200000
14830	0.000000
14831	0.000000
14832	2.000000
14833	11.300000
14834	2.000000
14835	0.000000
14836	0.000000
14837	7.200000
14838	3.400000
14839	1.100000
14840	1.000000
14841	1.000000
14842	0.000000
14843	1.000000
14844	1.000000
14845	1.000000
14846	0.000000
14847	4.700000
14848	0.900000
14849	0.900000
14850	0.000000
14851	5.800000
14852	-0.400000
14853	0.800000
14854	0.900000
14855	0.800000
14856	5.500000
14857	1.600000
14858	2.200000
14859	0.100000
14860	5.200000
14861	0.000000
14862	0.000000
14863	3.600000
14864	2.300000
14865	-1.500000
14866	1.300000
14867	2.300000
14868	0.900000
14869	9.700000
14870	-1.900000
14871	1.200000
14872	0.000000
14873	0.000000
14874	0.000000
14875	2.300000
14876	5.000000
14877	1.700000
14878	1.000000
14879	0.500000
14880	3.300000
14881	3.200000
14882	-0.900000
14883	3.200000
14884	4.800000
14885	11.400000
14886	4.800000
14887	2.100000
14888	0.100000
14889	1.700000
14890	1.300000
14891	1.000000
14892	0.000000
14893	-1.400000
14894	-3.400000
14895	2.900000
14896	0.800000
14897	7.600000
14898	0.000000
14899	2.400000
14900	-4.400000
14901	0.900000
14902	0.000000
14903	0.000000
14904	0.000000
14905	0.000000
14906	3.600000
14907	0.600000
14908	10.100000
14909	-0.900000
14910	2.200000
14911	5.800000
14912	2.200000
14913	0.000000
14914	2.800000
14915	0.000000
14916	6.700000
14917	6.500000
14918	6.800000
14919	1.100000
14920	2.700000
14921	0.000000
14922	1.900000
14923	1.900000
14924	-0.100000
14925	-3.000000
14926	0.100000
14927	2.500000
14928	0.000000
14929	9.300000
14930	-0.600000
14931	4.900000
14932	1.400000
14933	1.900000
14934	0.000000
14935	1.200000
14936	5.000000
14937	8.000000
14938	-1.300000
14939	0.000000
14940	0.000000
14941	0.000000
14942	0.000000
14943	0.000000
14944	-4.300000
14945	1.900000
14946	-3.500000
14947	7.000000
14948	3.700000
14949	0.000000
14950	1.200000
14951	7.300000
14952	2.100000
14953	-3.600000
14954	1.000000
14955	2.400000
14956	1.100000
14957	2.500000
14958	0.000000
14959	0.000000
14960	2.700000
14961	0.000000
14962	0.000000
14963	0.000000
14964	0.000000
14965	0.000000
14966	0.900000
14967	3.700000
14968	0.000000
14969	0.000000
14970	0.000000
14971	12.900000
14972	-3.500000
14973	1.400000
14974	9.100000
14975	3.200000
14976	0.000000
14977	0.000000
14978	0.300000
14979	0.000000
14980	1.000000
14981	1.800000
14982	0.000000
14983	4.400000
14984	0.000000
14985	7.800000
14986	5.400000
14987	0.800000
14988	0.000000
14989	0.000000
14990	0.000000
14991	7.700000
14992	4.400000
14993	12.600000
14994	0.500000
14995	4.400000
14996	-1.200000
14997	3.600000
14998	2.600000
14999	3.900000
15000	2.800000
15001	5.400000
15002	-9.600000
15003	9.000000
15004	-8.200000
15005	1.300000
15006	1.000000
15007	0.500000
15008	1.400000
15009	8.400000
15010	1.900000
15011	2.800000
15012	1.800000
15013	-3.100000
15014	2.800000
15015	1.400000
15016	0.000000
15017	0.000000
15018	0.000000
15019	0.000000
15020	0.700000
15021	0.000000
15022	4.500000
15023	0.500000
15024	0.000000
15025	0.000000
15026	-1.400000
15027	0.600000
15028	0.000000
15029	1.400000
15030	0.000000
15031	2.200000
15032	-1.500000
15033	6.200000
15034	0.900000
15035	5.500000
15036	0.800000
15037	0.000000
15038	2.800000
15039	2.800000
15040	3.800000
15041	1.300000
15042	6.300000
15043	-3.400000
15044	4.800000
15045	3.300000
15046	0.000000
15047	-3.800000
15048	-2.000000
15049	3.100000
15050	1.200000
15051	7.900000
15052	3.100000
15053	3.100000
15054	0.600000
15055	3.800000
15056	0.000000
15057	3.900000
15058	4.500000
15059	4.200000
15060	4.500000
15061	0.000000
15062	3.500000
15063	3.700000
15064	-7.200000
15065	1.700000
15066	3.500000
15067	6.700000
15068	-0.200000
15069	5.600000
15070	-0.100000
15071	3.700000
15072	0.300000
15073	3.600000
15074	0.000000
15075	-6.800000
15076	3.800000
15077	0.000000
15078	0.000000
15079	0.000000
15080	3.000000
15081	2.400000
15082	-0.300000
15083	2.000000
15084	0.000000
15085	0.000000
15086	4.900000
15087	4.000000
15088	-1.900000
15089	3.700000
15090	6.900000
15091	9.800000
15092	-0.200000
15093	2.200000
15094	2.500000
15095	0.000000
15096	3.600000
15097	9.600000
15098	1.100000
15099	5.900000
15100	1.400000
15101	0.200000
15102	0.000000
15103	3.300000
15104	0.300000
15105	11.500000
15106	3.400000
15107	0.000000
15108	0.000000
15109	5.800000
15110	3.000000
15111	9.400000
15112	-0.100000
15113	6.200000
15114	-1.000000
15115	6.400000
15116	4.200000
15117	3.700000
15118	4.200000
15119	6.200000
15120	3.000000
15121	5.800000
15122	2.900000
15123	-0.600000
15124	2.900000
15125	0.500000
15126	1.900000
15127	1.000000
15128	4.500000
15129	0.000000
15130	0.000000
15131	0.000000
15132	0.900000
15133	0.800000
15134	3.300000
15135	6.100000
15136	0.000000
15137	0.000000
15138	1.000000
15139	0.000000
15140	0.000000
15141	1.400000
15142	6.800000
15143	-0.900000
15144	4.900000
15145	-4.100000
15146	7.100000
15147	2.800000
15148	0.000000
15149	-6.900000
15150	0.000000
15151	0.800000
15152	1.000000
15153	1.000000
15154	0.000000
15155	9.400000
15156	0.500000
15157	0.200000
15158	3.700000
15159	4.200000
15160	3.700000
15161	0.900000
15162	0.900000
15163	1.600000
15164	0.500000
15165	0.500000
15166	4.600000
15167	0.000000
15168	1.800000
15169	2.200000
15170	0.000000
15171	2.000000
15172	2.000000
15173	1.700000
15174	3.400000
15175	5.600000
15176	2.800000
15177	15.200000
15178	0.000000
15179	2.900000
15180	16.700000
15181	-1.500000
15182	8.200000
15183	1.000000
15184	1.900000
15185	0.000000
15186	1.000000
15187	6.900000
15188	-2.800000
15189	9.300000
15190	-0.200000
15191	1.800000
15192	2.000000
15193	1.000000
15194	1.700000
15195	0.300000
15196	3.800000
15197	0.000000
15198	9.100000
15199	1.000000
15200	0.000000
15201	4.400000
15202	1.700000
15203	0.000000
15204	6.600000
15205	1.000000
15206	1.000000
15207	1.400000
15208	-3.400000
15209	-2.800000
15210	5.500000
15211	-0.200000
15212	1.900000
15213	8.100000
15214	1.000000
15215	1.000000
15216	6.900000
15217	-0.400000
15218	1.000000
15219	3.200000
15220	1.300000
15221	-2.500000
15222	-2.500000
15223	-1.400000
15224	-1.200000
15225	-2.400000
15226	2.600000
15227	0.000000
15228	7.900000
15229	-1.100000
15230	3.300000
15231	2.300000
15232	-1.000000
15233	-1.600000
15234	1.800000
15235	8.000000
15236	-2.200000
15237	0.600000
15238	-0.900000
15239	2.100000
15240	-4.300000
15241	3.000000
15242	9.700000
15243	0.600000
15244	0.000000
15245	0.000000
15246	4.300000
